strike,expiry,tte,mid_price,option_type,moneyness,underlying,spot,yf_iv,iv
510.0,2026-05-29,0.07945205479452055,203.16,call,0.716604136984471,SPY,711.6900024414062,0.6262244409179689,0.3845747308848059
594.0,2026-05-29,0.07945205479452055,120.135,call,0.8346330536642662,SPY,711.6900024414062,0.4688773815917969,0.3477384795989706
598.0,2026-05-29,0.07945205479452055,116.205,call,0.8402534782680661,SPY,711.6900024414062,0.45770805969238293,0.3414221011353249
599.0,2026-05-29,0.07945205479452055,115.22999999999999,call,0.841658584419016,SPY,711.6900024414062,0.45502253967285156,0.34032952502485236
770.0,2026-05-29,0.07945205479452055,81.83500000000001,put,1.0819317362314562,SPY,711.6900024414062,0.5470931521606447,0.5866502869917991
810.0,2026-05-29,0.07945205479452055,125.475,put,1.138135982269454,SPY,711.6900024414062,0.7350490362548827,0.784379077651269
765.0,2026-06-18,0.13424657534246576,54.605000000000004,put,1.0749062054767065,SPY,711.6900024414062,0.165047412109375,0.19646947553126706
790.0,2026-06-18,0.13424657534246576,129.385,put,1.110033859250455,SPY,711.6900024414062,0.7581506118774416,0.7991746442526008
820.0,2026-06-18,0.13424657534246576,166.005,put,1.1521870437789534,SPY,711.6900024414062,0.9069986106872558,0.9531958959108333
830.0,2026-06-18,0.13424657534246576,119.6,put,1.1662381052884527,SPY,711.6900024414062,0.28443098388671867,0.3378413187231894
840.0,2026-06-18,0.13424657534246576,167.6,put,1.1802891667979523,SPY,711.6900024414062,0.7749961465454102,0.8225191801930749
865.0,2026-06-18,0.13424657534246576,172.825,put,1.2154168205717009,SPY,711.6900024414062,0.6115303739929201,0.6658277407611801
870.0,2026-06-18,0.13424657534246576,159.605,put,1.2224423513264506,SPY,711.6900024414062,0.3481510498046875,0.4135694590208564
915.0,2026-06-18,0.13424657534246576,204.605,put,1.285672128119198,SPY,711.6900024414062,0.41321387573242185,0.49184807222438376
574.0,2026-06-30,0.16712328767123288,141.785,call,0.8065309306452674,SPY,711.6900024414062,0.4194393994140625,0.27474548581805525
584.0,2026-06-30,0.16712328767123288,132.09,call,0.8205819921547668,SPY,711.6900024414062,0.39999989654541024,0.27031676587578
586.0,2026-06-30,0.16712328767123288,130.15499999999997,call,0.8233922044566667,SPY,711.6900024414062,0.3961852374267578,0.2691869299630538
